a-history-of-assam-e-a-gait-english.txt	A History of Assam	Sir E. A. Gait	https://indianculture.gov.in/history-assam-8	en	25,399	1
a-history-of-assam-e-a-gait-assamese.txt	অসম বুৰঞ্জী	চাৰ এডোৱাৰ্ড গেইট্‌, অনুবাদঃ চেনেহী বেগম	https://indianculture.gov.in/history-assam-8	en	1,326	13
ahomar-din-hiteshwar-borboruah-assamese.txt	আহোমৰ দিন	হিতেশ্বৰ বৰবৰুৱা	https://archive.org/details/in.ernet.dli.2015.451863	as	15,611	1
asamar-buranji-padmanath-gohain-borua-assamese.txt	আসামৰ বুৰঞ্জী	পদ্মনাথ গোহাঁইবৰুৱা	https://indianculture.gov.in/rarebooks/asaamara-bauranajai	as	14,212	1
assam-buranji-kasinath-tamuli-phukan-assamese.txt	আসাম বুৰঞ্জী	কাসিনাথ তামুলি ফুকন	https://archive.org/details/in.ernet.dli.2015.452914/page/n27/mode/2up	as	25,174	1
atan-Buragohain-and-his-times-1957-SK-Bhuyan-english.txt	Atan Buragohain and his Times (1937)	Dr. Surya Kumar Bhuyan	https://archive.org/details/dli.pahar.3088	en	16,359	1
#### bara-bhuyan-nakul_chandra_bhuyan-assamese.txt	Bara-Bhuyan	Nakul Chandra Bhuyan	https://archive.org/details/in.ernet.dli.2015.452360/page/n1/mode/2up	as	11,39	1
chutiya-bhuyan-aru-matak-rajya-sarbananda-rajkumar-assamese.txt	চুটিয়া, ভূঞা আৰু মটক ৰাজ্য	সৰ্বানন্দ ৰাজকুমাৰ	https://archive.org/details/in.ernet.dli.2015.452855/page/n31/mode/2up	as	11,108	1
early-history-of-kamarupa-Rai-Barua-Bahadur-english.txt	Early History of Kamarupa	Rai K.L. Barua Bahadur	https://ignca.gov.in/Asi_data/2613.txt	en	32,468	1
history-of-upper-assam-upper-burmah-and-north-eastern-frontier-LW-Shakespear-1914-english.txt	History of Upper Assam, Upper Burmah and north-eastern frontier	Leslie Waterfield Shakespear	https://archive.org/details/historyofupperas00shak	en	25,284	1
